Sys.argv: ['dijkstra.py']
Getting all possible blizzards...
Done!
Length of the heap thing : 1
n == 0
Length of the heap thing : 66
n == 1000
Length of the heap thing : 103
n == 2000
Length of the heap thing : 125
n == 3000
Length of the heap thing : 141
n == 4000
Solution to puzzle: 0
Time spent in selected location: 12.24674916267395
         38112924 function calls (32532220 primitive calls) in 29.259 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       27    0.000    0.000    0.000    0.000 {method 'islower' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        6    0.000    0.000    0.000    0.000 figure.py:156(update)
        1    0.000    0.000    0.000    0.000 _afm.py:358(AFM)
        3    0.000    0.000    0.000    0.000 __init__.py:2044(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        3    0.000    0.000    0.000    0.000 __init__.py:2104(wm_iconphoto)
        1    0.000    0.000    0.000    0.000 offsetbox.py:709(TextArea)
        1    0.000    0.000    0.000    0.000 util.py:103(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:606(RangeSlider)
        1    0.000    0.000    0.000    0.000 version.py:65(_BaseVersion)
        1    0.000    0.000    0.003    0.003 font_manager.py:965(json_load)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pathlib.py:964(__truediv__)
        6    0.000    0.000    0.000    0.000 __init__.py:1957(wm_attributes)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 core.py:6535(MaskedConstant)
       11    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 __init__.py:483(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 pyplot.py:519(ion)
        3    0.000    0.000    0.000    0.000 transforms.py:800(from_bounds)
        1    0.000    0.000    0.000    0.000 transforms.py:2117(IdentityTransform)
        3    0.000    0.000    0.000    0.000 axis.py:2458(get_minpos)
        3    0.000    0.000    0.000    0.000 figure.py:3146(clear)
        1    0.000    0.000    0.003    0.003 backend_gtk4agg.py:1(<module>)
        3    0.000    0.000    0.000    0.000 figure.py:1643(sca)
        2    0.000    0.000    0.000    0.000 pathlib.py:506(select_from)
       22    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:11(SecondaryAxis)
        5    0.000    0.000    0.000    0.000 core.py:5721(token_map)
        3    0.000    0.000    0.000    0.000 core.py:681(add_parse_action)
        1    0.000    0.000    0.001    0.001 offsetbox.py:1145(OffsetImage)
        2    0.000    0.000    0.000    0.000 typing.py:1344(_get_defaults)
        3    0.000    0.000    0.000    0.000 rcsetup.py:249(validate_backend)
        1    0.000    0.000    0.000    0.000 collections.py:1686(EllipseCollection)
        4    0.000    0.000    0.000    0.000 __init__.py:597(gen_candidates)
       30    0.000    0.000    0.000    0.000 version.py:453(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       39    0.000    0.000    0.000    0.000 core.py:1873(recurse)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 colors.py:1486(CenteredNorm)
       12    0.000    0.000    0.000    0.000 dataclasses.py:597(_is_classvar)
        3    0.000    0.000    0.050    0.017 _base.py:1388(clear)
        4    0.000    0.000    0.000    0.000 legend_handler.py:215(__init__)
       24    0.000    0.000    0.000    0.000 {method 'getint' of '_tkinter.tkapp' objects}
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 transforms.py:246(frozen)
        1    0.000    0.000    0.000    0.000 core.py:450(DebugActions)
        1    0.000    0.000    0.000    0.000 testing.py:15(pyparsing_test)
        6    0.000    0.000    0.000    0.000 __init__.py:1670(safe_first_element)
        4    0.000    0.000    0.000    0.000 inspect.py:2909(<dictcomp>)
        6    0.000    0.000    0.000    0.000 __init__.py:667(clear)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        5    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        1    0.000    0.000    0.002    0.002 backend_gtk3agg.py:1(<module>)
       35    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       26    0.000    0.000    0.000    0.000 dataclasses.py:391(<genexpr>)
       16    0.000    0.000    0.000    0.000 typing.py:549(__eq__)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        7    0.000    0.000    0.000    0.000 core.py:3399(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:527(FontProperties)
        6    0.000    0.000    0.000    0.000 axis.py:1579(get_major_locator)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        4    0.000    0.000    0.000    0.000 dataclasses.py:344(_tuple_str)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1232(_recalculate)
        1    0.000    0.000    0.000    0.000 patches.py:3783(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:24(ImagePalette)
        6    0.000    0.000    0.000    0.000 figure.py:2925(set_canvas)
       12    0.000    0.000    0.000    0.000 transforms.py:2413(<lambda>)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        4    0.000    0.000    0.000    0.000 util.py:223(<listcomp>)
        9    0.000    0.000    0.052    0.006 pyplot.py:198(_get_backend_mod)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:77(destroy_all)
        6    0.000    0.000    0.000    0.000 inspect.py:1233(formatannotation)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1183(<listcomp>)
        1    0.000    0.000    0.000    0.000 polar.py:18(PolarTransform)
        3    0.000    0.000    0.000    0.000 axis.py:2717(get_minpos)
        3    0.000    0.000    0.177    0.059 backend_bases.py:3576(new_figure_manager_given_figure)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        6    0.000    0.000    0.000    0.000 Image.py:3405(register_mime)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:782(values)
        1    0.000    0.000    0.000    0.000 widgets.py:3081(ToolHandles)
       24    0.000    0.000    0.000    0.000 patches.py:2238(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:1230(winfo_toplevel)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _enums.py:27(JoinStyle)
        2    0.000    0.000    0.000    0.000 weakref.py:365(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1486(CirclePolygon)
        1    0.000    0.000    0.000    0.000 core.py:4344(ParseElementEnhance)
        4    0.000    0.000    0.001    0.000 core.py:2961(re)
        6    0.000    0.000    0.000    0.000 pathlib.py:1217(stat)
        4    0.000    0.000    0.000    0.000 getlimits.py:709(max)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        3    0.000    0.000    0.000    0.000 figure.py:3249(add_axobserver)
        1    0.000    0.000    0.000    0.000 image.py:230(_ImageBase)
        1    0.000    0.000    0.000    0.000 __init__.py:3267(Menu)
        1    0.000    0.000    0.000    0.000 transforms.py:1279(Transform)
        1    0.000    0.000    0.000    0.000 threading.py:925(_set_tstate_lock)
        8    0.000    0.000    0.000    0.000 core.py:4773(stopOn)
        1    0.000    0.000    0.000    0.000 image.py:1204(PcolorImage)
        6    0.000    0.000    0.000    0.000 scale.py:115(get_transform)
        1    0.000    0.000    0.000    0.000 _triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:154(_DummyAxis)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        3    0.000    0.000    0.000    0.000 _collections_abc.py:924(clear)
        1    0.000    0.000    0.000    0.000 _enums.py:119(CapStyle)
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
       18    0.000    0.000    0.000    0.000 __init__.py:1628(<lambda>)
        3    0.000    0.000    0.000    0.000 figure.py:2622(set_layout_engine)
        2    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
        1    0.000    0.000    0.000    0.000 image.py:1357(FigureImage)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 abc.py:13(ResourceReader)
       18    0.000    0.000    0.000    0.000 axis.py:154(<dictcomp>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:528(PaddedBox)
        1    0.000    0.000    0.000    0.000 font_manager.py:977(FontManager)
        4    0.000    0.000    0.000    0.000 pyplot.py:185(_get_required_interactive_framework)
        1    0.000    0.000    0.000    0.000 core.py:47(<dictcomp>)
        1    0.000    0.000    0.000    0.000 Image.py:3595(Exif)
        1    0.000    0.000    0.000    0.000 core.py:5373(Combine)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:345(PngStream)
        1    0.000    0.000    0.000    0.000 __init__.py:262(<dictcomp>)
        1    0.000    0.000    0.000    0.000 image.py:1420(BboxImage)
        1    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        6    0.000    0.000    0.000    0.000 _methods.py:43(_amin)
        1    0.000    0.000    0.000    0.000 constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:71(_DTypeDict)
        4    0.000    0.000    0.001    0.000 core.py:2973(re_match)
        4    0.000    0.000    0.000    0.000 {built-in method sys._current_frames}
        1    0.000    0.000    0.000    0.000 _tritools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3045(QuotedString)
        1    0.000    0.000    0.000    0.000 collections.py:1768(PatchCollection)
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
        1    0.000    0.000    0.000    0.000 quiver.py:235(QuiverKey)
        3    0.000    0.000    0.000    0.000 spines.py:538(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        3    0.000    0.000    0.000    0.000 pathlib.py:374(gethomedir)
        1    0.000    0.000    0.000    0.000 core.py:3321(White)
        4    0.000    0.000    0.000    0.000 dataclasses.py:353(<listcomp>)
       18    0.000    0.000    0.000    0.000 cycler.py:170(change_key)
        1    0.000    0.000    0.000    0.000 colors.py:96(ColorSequenceRegistry)
        3    0.000    0.000    0.000    0.000 _backend_tk.py:592(set_window_title)
        3    0.000    0.000    0.000    0.000 core.py:587(filled)
        1    0.000    0.000    0.000    0.000 art3d.py:818(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 ast.py:65(_raise_malformed_node)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        1    0.000    0.000    0.000    0.000 __init__.py:633(RcParams)
       14    0.000    0.000    0.000    0.000 typing.py:557(__hash__)
        1    0.000    0.000    0.000    0.000 _enums.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 threading.py:374(notify_all)
        1    0.000    0.000    0.000    0.000 legend_handler.py:431(HandlerRegularPolyCollection)
        3    0.000    0.000    0.005    0.002 __init__.py:2788(create_image)
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        1    0.000    0.000    0.000    0.000 platform.py:779(uname_result)
        3    0.000    0.000    0.000    0.000 enum.py:904(_missing_)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2952(_Mode)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:82(add)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 bezier.py:181(BezierSegment)
       21    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 weakref.py:485(popitem)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:2227(Path)
        3    0.000    0.000    0.000    0.000 figure.py:100(add)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
        4    0.000    0.000    0.000    0.000 core.py:5451(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:2674(_Base)
        1    0.000    0.000    0.000    0.000 __init__.py:3151(Listbox)
        8    0.000    0.000    0.000    0.000 results.py:198(<listcomp>)
        6    0.000    0.000    0.000    0.000 getlimits.py:612(tiny)
        1    0.000    0.000    0.000    0.000 widgets.py:1945(Cursor)
        1    0.000    0.000    0.000    0.000 parse.py:359(_fix_result_transcoding)
        9    0.000    0.000    0.000    0.000 results.py:326(get)
        1    0.000    0.000    0.000    0.000 transforms.py:1080(TransformedBbox)
        1    0.000    0.000    0.000    0.000 rcsetup.py:131(_validate_date)
        3    0.000    0.000    0.000    0.000 backend_bases.py:2844(notify_axes_change)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        1    0.000    0.000    0.000    0.000 _triangulation.py:1(<module>)
        6    0.000    0.000    0.000    0.000 axis.py:758(get_transform)
        6    0.000    0.000    0.000    0.000 widgets.py:38(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:1120(DateLocator)
        1    0.000    0.000    0.000    0.000 core.py:134(Diagnostics)
       14    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:2472(Grid)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        3    0.000    0.000    0.000    0.000 Image.py:3450(register_extensions)
       12    0.000    0.000    0.000    0.000 dataclasses.py:605(_is_initvar)
        1    0.000    0.000    0.000    0.000 core.py:5117(Forward)
